Fans,Lights,ACs,Refrigerator,Water_Pump,Temperature,Time,Consumption_kWh
3,8,2,1.0,0,35,16,4.71
4,9,1,1.0,1,27,11,4.65
2,4,0,1.0,1,25,18,2.06
4,1,1,1.0,0,31,9,2.75
4,14,2,1.0,0,27,8,5.39
1,1,1,1.0,0,23,4,2.3
2,10,1,1.0,1,27,5,4.71
2,4,2,1.0,1,37,19,6.05
2,12,1,1.0,1,24,1,4.4
4,14,1,1.0,0,28,23,3.5
3,7,2,1.0,0,23,12,4.54
2,2,1,1.0,1,36,5,4.58
5,3,2,1.0,1,28,4,6.33
4,1,1,1.0,0,20,0,2.55
1,5,2,1.0,1,39,20,6.26
3,1,2,1.0,1,32,21,6.06
5,8,1,1.0,0,35,20,3.2
5,1,1,1.0,1,32,5,4.42
1,11,1,1.0,0,33,5,3.07
3,1,0,1.0,0,22,22,0.47
4,2,0,1.0,0,25,15,1.28
0,2,0,1.0,0,37,3,0.5
3,12,2,1.0,0,38,10,5.33
1,6,1,1.0,0,24,23,2.4
5,7,2,1.0,0,34,22,5.0
4,5,0,1.0,1,21,8,2.72
3,1,1,1.0,0,29,22,2.89
0,1,2,1.0,0,37,2,4.14
0,3,1,1.0,1,32,18,3.98
2,14,2,1.0,1,24,7,6.64
2,2,1,1.0,1,20,4,4.17
1,5,0,1.0,0,20,3,0.59
3,12,0,1.0,1,37,23,3.1
3,10,1,1.0,0,34,5,3.25
5,6,2,1.0,0,36,1,5.13
5,7,0,1.0,0,30,19,1.56
5,4,0,1.0,0,36,10,1.23
2,7,0,1.0,1,32,3,2.75
3,11,1,1.0,1,20,14,4.46
3,8,1,1.0,0,21,5,3.05
0,11,2,1.0,0,28,21,4.38
2,1,2,1.0,0,22,16,4.06
4,6,2,1.0,1,20,23,6.39
2,8,1,1.0,0,35,5,3.0
4,5,1,1.0,0,25,18,3.41
0,4,2,1.0,1,36,1,5.59
1,2,2,1.0,1,24,14,5.75
3,6,1,1.0,0,24,10,3.06
0,6,2,1.0,1,25,7,5.68
3,11,0,1.0,1,22,18,2.66
5,1,1,1.0,0,24,12,2.71
